source,target,weight
PUT,PUT,0.0
READ,READ,0.0
RIDE,RIDE,0.0
RUN,RUN,0.0
SAY,SAY,0.0
SEE,SEE,0.0
SHOW,SHOW,0.0
CLOSE,CLOSE,0.0
SING,SING,0.0
SLEEP,SLEEP,0.0
SMILE,SMILE,0.0
SPLASH,SPLASH,0.0
STOP,STOP,0.0
SWIM,SWIM,0.0
SWING (ACTION),SWING (ACTION),0.0
TAKE,TAKE,0.0
THROW,THROW,0.0
TICKLE,TICKLE,0.0
TOUCH,TOUCH,0.0
WALK,WALK,0.0
WASH,WASH,0.0
WIPE,WIPE,0.0
ALL GONE,ALL GONE,0.0
ASLEEP,ASLEEP,0.0
BIG,BIG,0.0
BLUE,BLUE,0.0
BROKEN,BROKEN,0.0
CAREFUL,CAREFUL,0.0
COLD,COLD,0.0
EMPTY,EMPTY,0.0
FAST,FAST,0.0
GENTLE,GENTLE,0.0
GOOD,GOOD,0.0
HAPPY,HAPPY,0.0
HOT,HOT,0.0
HUNGRY,HUNGRY,0.0
HURT,HURT,0.0
NAUGHTY,NAUGHTY,0.0
NICE,NICE,0.0
OLD,OLD,0.0
PRETTY,PRETTY,0.0
SAD,SAD,0.0
SLEEPY,SLEEPY,0.0
SOFT,SOFT,0.0
THIRSTY,THIRSTY,0.0
TIRED,TIRED,0.0
WET,WET,0.0
YELLOW,YELLOW,0.0
HOW,HOW,0.0
WHAT,WHAT,0.0
WHEN,WHEN,0.0
WHERE,WHERE,0.0
WHO,WHO,0.0
WHY,WHY,0.0
DAY,DAY,0.0
LATER,LATER,0.0
MORNING,MORNING,0.0
NIGHT,NIGHT,0.0
NOW,NOW,0.0
TODAY,TODAY,0.0
TOMORROW,TOMORROW,0.0
TONIGHT,TONIGHT,0.0
HE,HE,0.0
HER,HER,0.0
HIS,HIS,0.0
I,I,0.0
IT,IT,0.0
MINE,MINE,0.0
MY,MY,0.0
SHE,SHE,0.0
THAT,THAT,0.0
THIS,THIS,0.0
YOU,YOU,0.0
YOUR,YOUR,0.0
BACK (PLACE),BACK (PLACE),0.0
DOWN,DOWN,0.0
IN,IN,0.0
INSIDE,INSIDE,0.0
OFF,OFF,0.0
ON,ON,0.0
OUT,OUT,0.0
THERE,THERE,0.0
TO,TO,0.0
UNDER,UNDER,0.0
UP,UP,0.0
AGAIN,AGAIN,0.0
ALL,ALL,0.0
ANOTHER,ANOTHER,0.0
MORE,MORE,0.0
NONE,NONE,0.0
NOT,NOT,0.0
SOME,SOME,0.0
BAA BAA,BAA BAA,0.0
CHOO CHOO,CHOO CHOO,0.0
COCKADOODLEDOO,COCKADOODLEDOO,0.0
GRR,GRR,0.0
MEOW,MEOW,0.0
MOO,MOO,0.0
OUCH,OUCH,0.0
QUACK,QUACK,0.0
UHOH,UHOH,0.0
VROOM,VROOM,0.0
WOOF,WOOF,0.0
YUM,YUM,0.0
TWEET TWEET,TWEET TWEET,0.0
ANIMAL,ANIMAL,0.0
BEAR,BEAR,0.0
BEE,BEE,0.0
BIRD,BIRD,0.0
BUG,BUG,0.0
RABBIT,RABBIT,0.0
BUTTERFLY,BUTTERFLY,0.0
CAT,CAT,0.0
CHICKEN (ANIMAL),CHICKEN (ANIMAL),0.0
DUCK,DUCK,0.0
ELEPHANT,ELEPHANT,0.0
FLY,FLY,0.0
FROG,FROG,0.0
GIRAFFE,GIRAFFE,0.0
GOOSE,GOOSE,0.0
HORSE,HORSE,0.0
KITTEN,KITTEN,0.0
LION,LION,0.0
MONKEY,MONKEY,0.0
MOUSE,MOUSE,0.0
OWL,OWL,0.0
PENGUIN,PENGUIN,0.0
SHEEP,SHEEP,0.0
SNAKE,SNAKE,0.0
SPIDER,SPIDER,0.0
SQUIRREL,SQUIRREL,0.0
TIGER,TIGER,0.0
AEROPLANE,AEROPLANE,0.0
BICYCLE,BICYCLE,0.0
BOAT,BOAT,0.0
BUS,BUS,0.0
CAR,CAR,0.0
FIRE ENGINE,FIRE ENGINE,0.0
LORRY,LORRY,0.0
PRAM,PRAM,0.0
PUSHCHAIR,PUSHCHAIR,0.0
TRACTOR,TRACTOR,0.0
TRAIN,TRAIN,0.0
BALL,BALL,0.0
BALLOON,BALLOON,0.0
BLOCK,BLOCK,0.0
BOOK,BOOK,0.0
BRICK,BRICK,0.0
BUBBLES,BUBBLES,0.0
DOLL,DOLL,0.0
PEN,PEN,0.0
TEDDY,TEDDY,0.0
TOY,TOY,0.0
APPLE,APPLE,0.0
BANANA,BANANA,0.0
CARROTS,CARROTS,0.0
CEREAL,CEREAL,0.0
DRINK,DRINK,0.0
FISH (FOOD),FISH (FOOD),0.0
JUICE,JUICE,0.0
MILK,MILK,0.0
PEAS,PEAS,0.0
SAUSAGES,SAUSAGES,0.0
TEA (DRINK),TEA (DRINK),0.0
WATER,WATER,0.0
ARM,ARM,0.0
BACK,BACK,0.0
TUMMY,TUMMY,0.0
BELLY BUTTON,BELLY BUTTON,0.0
BOTTOM,BOTTOM,0.0
CHEEK,CHEEK,0.0
CHIN,CHIN,0.0
EAR,EAR,0.0
EYE,EYE,0.0
FACE,FACE,0.0
FEET,FEET,0.0
FINGER,FINGER,0.0
FOOT,FOOT,0.0
HAIR,HAIR,0.0
HAND,HAND,0.0
HEAD,HEAD,0.0
KNEE,KNEE,0.0
LEG,LEG,0.0
LIPS,LIPS,0.0
MOUTH,MOUTH,0.0
TOE,TOE,0.0
TONGUE,TONGUE,0.0
TOOTH,TOOTH,0.0
BIB,BIB,0.0
BOOTS,BOOTS,0.0
BUTTON,BUTTON,0.0
CARDIGAN,CARDIGAN,0.0
COAT,COAT,0.0
DRESS,DRESS,0.0
GLASSES,GLASSES,0.0
HAT,HAT,0.0
JACKET,JACKET,0.0
JUMPER,JUMPER,0.0
PYJAMAS,PYJAMAS,0.0
SCARF,SCARF,0.0
SHOES,SHOES,0.0
SOCK,SOCK,0.0
TROUSERS,TROUSERS,0.0
VEST,VEST,0.0
ZIP,ZIP,0.0
BATH (FURNITURE),BATH (FURNITURE),0.0
BATHROOM,BATHROOM,0.0
BED,BED,0.0
BEDROOM,BEDROOM,0.0
CHAIR,CHAIR,0.0
COOKER,COOKER,0.0
COT,COT,0.0
DOOR,DOOR,0.0
DOWNSTAIRS,DOWNSTAIRS,0.0
DRAWER,DRAWER,0.0
HIGH CHAIR,HIGH CHAIR,0.0
KITCHEN,KITCHEN,0.0
LIVING ROOM,LIVING ROOM,0.0
FRIDGE,FRIDGE,0.0
SOFA,SOFA,0.0
SINK,SINK,0.0
STAIRS,STAIRS,0.0
TABLE,TABLE,0.0
TV,TV,0.0
UPSTAIRS,UPSTAIRS,0.0
WINDOW,WINDOW,0.0
BAG,BAG,0.0
BIN,BIN,0.0
BOTTLE,BOTTLE,0.0
BOWL,BOWL,0.0
BOX,BOX,0.0
BROOM,BROOM,0.0
BRUSH,BRUSH,0.0
BUCKET,BUCKET,0.0
CLOCK,CLOCK,0.0
COMB,COMB,0.0
COMPUTER,COMPUTER,0.0
CUP,CUP,0.0
DUMMY,DUMMY,0.0
FORK,FORK,0.0
GLASS,GLASS,0.0
HOOVER,HOOVER,0.0
KEY,KEY,0.0
LIGHT,LIGHT,0.0
MEDICINE,MEDICINE,0.0
MONEY,MONEY,0.0
PAPER,PAPER,0.0
PHONE,PHONE,0.0
PICTURE,PICTURE,0.0
PILLOW,PILLOW,0.0
PLATE,PLATE,0.0
PURSE,PURSE,0.0
RADIO,RADIO,0.0
RUBBISH,RUBBISH,0.0
SCISSORS,SCISSORS,0.0
SPOON,SPOON,0.0
TOOTHBRUSH,TOOTHBRUSH,0.0
TOWEL,TOWEL,0.0
WATCH,WATCH,0.0
GARDEN,GARDEN,0.0
HOUSE,HOUSE,0.0
MOON,MOON,0.0
PARK,PARK,0.0
PARTY,PARTY,0.0
ROAD,ROAD,0.0
SHOP,SHOP,0.0
SKY,SKY,0.0
SLIDE,SLIDE,0.0
SNOW,SNOW,0.0
STAR,STAR,0.0
STONE,STONE,0.0
SUN,SUN,0.0
SWING,SWING,0.0
TREE,TREE,0.0
WALL,WALL,0.0
WATER (OUTSIDE),WATER (OUTSIDE),0.0
AUNT,AUNT,0.0
BOY,BOY,0.0
BROTHER,BROTHER,0.0
CHILD'S OWN NAME,CHILD'S OWN NAME,0.0
DADDY,DADDY,0.0
GIRL,GIRL,0.0
GRANDMA,GRANDMA,0.0
GRANDPA,GRANDPA,0.0
LADY,LADY,0.0
MUMMY,MUMMY,0.0
PEOPLE,PEOPLE,0.0
POLICE,POLICE,0.0
SISTER,SISTER,0.0
UNCLE,UNCLE,0.0
BATH,BATH,0.0
BRUSH TEETH,BRUSH TEETH,0.0
BYE BYE,BYE BYE,0.0
CLAP HANDS,CLAP HANDS,0.0
DON'T,DON'T,0.0
GOODNIGHT,GOODNIGHT,0.0
HELLO,HELLO,0.0
SHH,SHH,0.0
MUSIC,MUSIC,0.0
NAP,NAP,0.0
NO,NO,0.0
OOPS,OOPS,0.0
PEEKABOO,PEEKABOO,0.0
PHONE (VERB),PHONE (VERB),0.0
PLEASE,PLEASE,0.0
SORRY,SORRY,0.0
TEA (DINNER),TEA (DINNER),0.0
THANK YOU,THANK YOU,0.0
THIS LITTLE PIGGY,THIS LITTLE PIGGY,0.0
WAIT,WAIT,0.0
WANT TO,WANT TO,0.0
YES,YES,0.0
BITE,BITE,0.0
BLOW,BLOW,0.0
BREAK,BREAK,0.0
BRING,BRING,0.0
BUMP,BUMP,0.0
CARRY,CARRY,0.0
CATCH,CATCH,0.0
CLEAN (ACTION),CLEAN (ACTION),0.0
COME,COME,0.0
CRY,CRY,0.0
CUDDLE,CUDDLE,0.0
DANCE,DANCE,0.0
DRAW,DRAW,0.0
DRINK (ACTION),DRINK (ACTION),0.0
DROP,DROP,0.0
FALL,FALL,0.0
FEED,FEED,0.0
FIND,FIND,0.0
FINISH,FINISH,0.0
GET,GET,0.0
GIVE,GIVE,0.0
GO,GO,0.0
HELP,HELP,0.0
HIT,HIT,0.0
HUG,HUG,0.0
HURRY,HURRY,0.0
JUMP,JUMP,0.0
KICK,KICK,0.0
KISS,KISS,0.0
LIKE,LIKE,0.0
LOOK,LOOK,0.0
LOVE,LOVE,0.0
OPEN,OPEN,0.0
PLAY,PLAY,0.0
PULL,PULL,0.0
PUSH,PUSH,0.0
PUT,PUT,0.0
READ,READ,0.0
RIDE,RIDE,0.0
RUN,RUN,0.0
SAY,SAY,0.0
SEE,SEE,0.0
SHOW,SHOW,0.0
CLOSE,CLOSE,0.0
SING,SING,0.0
SLEEP,SLEEP,0.0
SMILE,SMILE,0.0
SPLASH,SPLASH,0.0
STOP,STOP,0.0
SWIM,SWIM,0.0
SWING (ACTION),SWING (ACTION),0.0
TAKE,TAKE,0.0
THROW,THROW,0.0
TICKLE,TICKLE,0.0
TOUCH,TOUCH,0.0
WALK,WALK,0.0
WASH,WASH,0.0
WIPE,WIPE,0.0
ALL GONE,ALL GONE,0.0
ASLEEP,ASLEEP,0.0
BIG,BIG,0.0
BLUE,BLUE,0.0
BROKEN,BROKEN,0.0
CAREFUL,CAREFUL,0.0
COLD,COLD,0.0
EMPTY,EMPTY,0.0
FAST,FAST,0.0
GENTLE,GENTLE,0.0
GOOD,GOOD,0.0
HAPPY,HAPPY,0.0
HOT,HOT,0.0
HUNGRY,HUNGRY,0.0
HURT,HURT,0.0
NAUGHTY,NAUGHTY,0.0
NICE,NICE,0.0
OLD,OLD,0.0
PRETTY,PRETTY,0.0
SAD,SAD,0.0
SLEEPY,SLEEPY,0.0
SOFT,SOFT,0.0
THIRSTY,THIRSTY,0.0
TIRED,TIRED,0.0
WET,WET,0.0
YELLOW,YELLOW,0.0
HOW,HOW,0.0
WHAT,WHAT,0.0
WHEN,WHEN,0.0
WHERE,WHERE,0.0
WHO,WHO,0.0
WHY,WHY,0.0
DAY,DAY,0.0
LATER,LATER,0.0
MORNING,MORNING,0.0
NIGHT,NIGHT,0.0
NOW,NOW,0.0
TODAY,TODAY,0.0
TOMORROW,TOMORROW,0.0
TONIGHT,TONIGHT,0.0
HE,HE,0.0
HER,HER,0.0
HIS,HIS,0.0
I,I,0.0
IT,IT,0.0
MINE,MINE,0.0
MY,MY,0.0
SHE,SHE,0.0
THAT,THAT,0.0
THIS,THIS,0.0
YOU,YOU,0.0
YOUR,YOUR,0.0
BACK (PLACE),BACK (PLACE),0.0
DOWN,DOWN,0.0
IN,IN,0.0
INSIDE,INSIDE,0.0
OFF,OFF,0.0
ON,ON,0.0
OUT,OUT,0.0
THERE,THERE,0.0
TO,TO,0.0
UNDER,UNDER,0.0
UP,UP,0.0
AGAIN,AGAIN,0.0
ALL,ALL,0.0
ANOTHER,ANOTHER,0.0
MORE,MORE,0.0
NONE,NONE,0.0
NOT,NOT,0.0
SOME,SOME,0.0
