source,target,weight
CHIN,LIPS,0.26487936976939697
DUCK,PENGUIN,0.26451470161097634
BANANA,ORANGE,0.26269000321811464
COME,PUSH,0.2624909952551854
CHAIR,TABLE,0.26209964430502464
MOUSE,RABBIT,0.26129824785599753
BEAR,COW,0.26007937558318983
ARM,LEG,0.2599345514836505
KITTEN,MEOW,0.259545559525747
WHERE,GO,0.25926817837251726
KICK,RUN,0.2591935074696403
APPLE,BANANA,0.2591218049772749
SINK,SWIM,0.2562023324682575
DONKEY,PIG,0.25533943913678736
SHE,SISTER,0.25369299987501914
MOUSE,SQUIRREL,0.25347305424642885
CARROTS,JUICE,0.2506618292972118
GIRL,LADY,0.24970333025832236
CAT,SHEEP,0.249625317568961
DOG,RABBIT,0.24840254559154895
DONKEY,SQUIRREL,0.24798961608516845
GLASSES,WINDOW,0.24547727931743668
HER,SISTER,0.2439591626538824
THERE,GO,0.24025559774092087
PIG,SHEEP,0.239151732420524
LATER,TODAY,0.23829216227826744
TODAY,TOMORROW,0.2381498244907615
BEAR,RABBIT,0.23748871726834764
GRANDPA,UNCLE,0.23738947794035037
PYJAMAS,JUMPER,0.236985618179822
PEAS,POTATO,0.23691038077546922
BROKEN,BREAK,0.2366192834198373
COME,PULL,0.23554276180956912
BUTTON,DRESS,0.23324805316438957
CAT,PIG,0.2301421101139962
JACKET,HAT,0.23009840223623312
BOOTS,JUMPER,0.22931966441568408
ARM,HAND,0.2280314300454973
DRESS,VEST,0.2256125960630394
BREAD,LAMB,0.2254510573088414
BUMP,FALL,0.22494829440174724
IT,YOU,0.22296370096730345
HURRY,RUN,0.2228436069460834
CAT,MOUSE,0.22126030541825548
PLAY,TOY,0.22012053019874522
NOW,TODAY,0.2178812085173124
SHOW,TV,0.21430024396543423
OWL,BIRD,0.2109766985425554
HUNGRY,SANDWICH,0.21080165387817007
KITCHEN,PASTA,0.2106799046998601
BRUSH,BUCKET,0.2102317047543658
FEED,SANDWICH,0.2078657227846057
PLANT,PEAS,0.20728218763929407
RABBIT,SQUIRREL,0.20701060883451472
BEAR,TIGER,0.20669867109125295
GOOD,YES,0.2065982730102367
BOTTLE,BUCKET,0.20646975299484194
PASTA,PIZZA,0.20645919546733582
DONKEY,SHEEP,0.20456265438729904
BREAD,CHEESE,0.20390753548604224
JUMPER,TROUSERS,0.20384511160118413
DRESS,JUMPER,0.20362797845214364
COW,SQUIRREL,0.20320974443194317
HAIR,HAT,0.2030123572926812
LATER,WHEN,0.20250967592746605
TROUSERS,VEST,0.20229529374392607
ANIMAL,KITTEN,0.19976143278122738
EMPTY,GO,0.1988625480087648
PYJAMAS,TROUSERS,0.19809689694453358
BRUSH,TOOTHBRUSH,0.19772997994692065
BREAD,POTATO,0.19755186101063682
HORSE,RUN,0.19730553300775566
LIGHT,STAR,0.19690654430158494
CAT,COW,0.19635853423493954
BUG,BUTTERFLY,0.1940776004450928
COW,DONKEY,0.19400077511993608
BITE,HUNGRY,0.19387374002507674
AEROPLANE,BIRD,0.1937462700401953
BOAT,SINK,0.1931036184630871
BITE,DINNER,0.1929965453924578
BED,PILLOW,0.19245232344679297
ME,YOU,0.19123363142445493
DRESS,HAT,0.18969609062696058
FISH,SWIM,0.188817262295641
BOOTS,SCARF,0.18603741237261107
DIRTY,BROOM,0.186005101760653
COAT,DRESS,0.18518843552184272
BANANA,BISCUIT,0.1850645705463536
HORSE,SHEEP,0.18308703406085114
BITE,FEED,0.18250854735924793
JACKET,PYJAMAS,0.1819277402904883
CHICKEN,PENGUIN,0.1816769045953076
BISCUIT,SPOON,0.18044004447007977
DOG,PIG,0.17996731186344717
DRESS,JACKET,0.17841374164919077
AEROPLANE,BUTTERFLY,0.1777803028738627
SINK,TOILET,0.1774396466530016
BISCUIT,PEAS,0.17740297283523143
SOCK,JUMPER,0.17604949780895895
COME,EMPTY,0.17487562663950584
SOCK,TOE,0.17455764478327496
COAT,SOCK,0.1726267101969643
HUNGRY,MEAT,0.17234790134557043
DINNER,SANDWICH,0.17066918008302978
AUNT,UNCLE,0.1697169182826127
AUNT,GRANDMA,0.1693971940051755
CAKE,CHEESE,0.1691540189549534
AUNT,GRANDPA,0.16893939929857238
BACK,FOOT,0.16776928477779562
BAG,BOTTLE,0.16675692375135465
CHICKEN,OWL,0.16625829229946898
CHICKEN,DUCK,0.16583625156101733
SHEEP,SQUIRREL,0.1656819800479754
BUTTON,JUMPER,0.16399105325363506
RADIO,SING,0.16336784154661887
DONKEY,GIRAFFE,0.16307043399399113
HORSE,SQUIRREL,0.16299712212243267
JUICE,ORANGE,0.16298361907336367
BEAR,SHEEP,0.16276146323068175
DANCE,PARTY,0.16236154466097708
GET,GIVE,0.16226748252702372
COAT,SHOES,0.16148572765694746
DINNER,BISCUIT,0.1608676130326554
RIDE,WALK,0.15924257493775573
DOG,SHEEP,0.1589920038960424
BANANA,CHEESE,0.15802036946181952
HAT,VEST,0.15768799617920504
CHIN,NOSE,0.15734026584269134
SAD,CRY,0.1562281061395735
BUTTER,SANDWICH,0.1554696150245518
KICK,PUSH,0.1553720408675595
BATH,WIPE,0.15536174799352076
KITCHEN,EAT,0.15492580651051968
WET,WASH,0.15265753317032438
BOTTLE,CUP,0.1520622788833692
KITCHEN,MEAT,0.15097453024385077
CEREAL,LUNCH,0.15095992852525275
BUTTERFLY,BIRD,0.15089467642469268
EAR,HAIR,0.1507508265360249
BEAR,ELEPHANT,0.15047601609782602
HAPPY,NICE,0.15041929156115008
DRESS,SCARF,0.14662801476689102
BEAR,DOG,0.14648211202565264
ARM,EYE,0.14637278153247535
KITCHEN,OVEN,0.14636934675963764
HORSE,LION,0.1462990075902687
COME,SLIDE,0.14600065300739573
BANANA,PEAS,0.14536236892777743
BISCUIT,POTATO,0.1443842182960221
GO,RIDE,0.14416144874340775
JACKET,SOCK,0.14396469963358582
BROOM,BRUSH,0.14365867010016153
BUTTON,TROUSERS,0.14362749535227382
