word,UID,ProbOfUnderstanding,ProbOfSaying
AEROPLANE,1497,1,0
AGAIN,1819,1,1
ALL,1820,0,0
ALL GONE,1753,1,1
ANIMAL,1463,1,1
ANOTHER,1821,0,0
APPLE,1518,1,1
ARM,1551,1,1
ASLEEP,1754,1,0
AUNT,1672,1,0
AWAY,202,0,0
BAA BAA,1450,1,1
BABY,1673,1,1
BABYSITTER,323,0,0
BACK (PLACE),1808,0,0
BAD,78,0,0
BALL,1508,1,1
BALLOON,1509,1,1
BANANA,1519,1,1
BASKET,267,1,1
BATH,327,1,1
BATH (FURNITURE),1593,1,1
BATHROOM,1594,1,0
BEACH,235,0,0
BEAR,1464,1,0
BED,1595,1,1
BEDROOM,1596,1,0
BEE,1465,1,1
BELLY BUTTON,1554,0,0
BIB,1575,1,1
BICYCLE,1498,1,1
BIG,1755,1,0
BIRD,1466,1,1
BISCUIT,1520,1,1
BITE,1694,1,0
BLANKET,268,1,1
BLOCK,1510,1,0
BLOW,1695,1,0
BLUE,1756,1,0
BOAT,1499,1,1
BOOK,1511,1,1
BOOTS,1576,1,0
BOTTLE,1618,1,1
BOWL,1619,1,1
BOX,1620,1,0
BOY,1674,1,0
BREAD,1521,1,1
BREAK,1696,1,0
BREAKFAST,328,1,1
BRING,1697,0,0
BROKEN,1757,1,1
BROOM,1621,0,0
BROTHER,1675,1,0
BRUSH (OBJECT),273,1,0
BUBBLES,1513,1,1
BUCKET,1623,0,0
BUMP,1698,0,0
BUS,1500,1,1
BUTTER,1522,1,0
BUTTERFLY,1469,1,1
BUTTON,1577,1,1
BYE BYE,329,1,1
CAKE,1523,1,1
CALL,366,0,0
CAR,1501,1,1
CAREFUL,1758,1,0
CARROTS,1524,1,1
CARRY,1699,0,0
CAT,1470,1,1
CATCH,1700,1,0
CEREAL,1525,1,1
CHAIR,1597,1,1
CHASE,242,0,0
CHEEK,1556,1,0
CHEESE,1526,1,1
CHICKEN,1527,1,1
CHICKEN (ANIMAL),1471,1,0
CHILD,310,0,0
CHIPS,1528,1,1
CHOO CHOO,1451,1,1
CHURCH,239,0,0
CLEAN,1759,0,0
CLEAN (ACTION),1701,0,0
CLOCK,1624,1,0
CLOSE,1738,1,1
COAT,1579,1,1
COCKADOODLEDOO,1452,1,0
COFFEE,1530,0,0
COLD,1760,1,0
COMB (OBJECT),275,0,0
COOKER,1598,0,0
COT,1599,1,0
COW,1472,1,0
CRY,1703,1,0
CUDDLE,1704,1,0
CUP,1627,1,1
CUT,378,0,0
DADDY,311,1,1
DANCE,1705,1,0
DARK,92,0,0
DAY,1787,0,0
DEER,381,0,0
DINNER,330,1,1
DIRTY,1761,1,1
DISH,277,0,0
DOCTOR,312,0,0
DOG,1473,1,1
DOLL,1514,0,0
DON'T,331,0,0
DONKEY,1474,0,0
DOOR,1600,1,1
DOWN,1809,1,1
DRAW,1706,1,0
DRAWER,1602,0,0
