source,target,weight
CHASE,PUSH,0.10500555878797624
COLD,PUSH,0.04153077790835835
LEG,PUSH,0.24429259512752244
TROUSERS,PUSH,0.2522195484788393
HURRY,PUSH,0.20267632110369171
CHAIR,PUSH,0.022756601185885073
PYJAMAS,PUSH,0.03706079451617128
KICK,PUSH,0.30671692913974113
BICYCLE,PUSH,0.2224935504349287
KNEE,PUSH,0.21258493576931026
FAST,PUSH,0.022756601185885073
PUSH,PUSH,1.0
MOTORCYCLE,PUSH,0.12199186539121865
DANCE,PUSH,0.2710459471529254
JUMPER,PUSH,0.0321437665706491
BOOTS,PUSH,0.14747124827255487
JEANS,PUSH,0.26682166881331226
JUMP,PUSH,0.32455249715667644
DRIVE,PUSH,0.1729504771068361
GO,PUSH,0.10160835908614974
BATH,PUSH,0.09269057507768208
FOOT,PUSH,0.26682166881331226
BED,PUSH,0.0030883353567413563
SOFA,PUSH,0.10500555878797624
BEACH,OUTSIDE,0.06570414985820738
CHASE,OUTSIDE,0.1007868261423398
COLD,OUTSIDE,0.0377268939815818
LEG,OUTSIDE,0.23916344438739567
HURRY,OUTSIDE,0.19781921746252762
CHAIR,OUTSIDE,0.01907533871481315
OUTSIDE,OUTSIDE,1.0
KICK,OUTSIDE,0.3011797077511703
BICYCLE,OUTSIDE,0.21750689322058936
KNEE,OUTSIDE,0.20766313236508593
FAST,OUTSIDE,0.01907533871481315
MOTORCYCLE,OUTSIDE,0.11766206481899544
DANCE,OUTSIDE,0.2657417989584262
JUMPER,OUTSIDE,0.028401193371724975
BOOTS,OUTSIDE,0.14297476878692406
JEANS,OUTSIDE,0.26154524908869625
JUMP,OUTSIDE,0.31889866214754226
DRIVE,OUTSIDE,0.16828762680190767
GO,OUTSIDE,0.09741180921641956
BATH,OUTSIDE,0.0885522549947062
FOOT,OUTSIDE,0.26154524908869625
SOFA,OUTSIDE,0.1007868261423398
BEACH,STOP,0.06269730539351093
CHASE,STOP,0.09760606255265514
COLD,STOP,0.034858845913354974
LEG,STOP,0.23529624712105313
TROUSERS,STOP,0.24313215866292082
HURRY,STOP,0.19415705682626405
CHAIR,STOP,0.016299872926584413
ROCKING CHAIR,STOP,0.05898554160556768
SHORTS,STOP,0.06269730539351093
RUN,STOP,0.3330685264459511
PYJAMAS,STOP,0.03044000614339648
KICK,STOP,0.29700487851618174
BICYCLE,STOP,0.21374706675151578
KNEE,STOP,0.20395213881241736
FAST,STOP,0.016299872926584413
MOTORCYCLE,STOP,0.11439749963144241
SOCK,STOP,0.31463602609125774
DANCE,STOP,0.2617427374130846
JUMPER,STOP,0.025579359419969694
BOOTS,STOP,0.13958465524962327
JEANS,STOP,0.2575669838957668
STAIRS,STOP,0.1740514514082443
JUMP,STOP,0.31463602609125774
DRIVE,STOP,0.1647719649148589
GO,STOP,0.09424768270866479
STOP,STOP,1.0
BATH,STOP,0.08543218594465429
SHOES,STOP,0.20003410601795601
FOOT,STOP,0.2575669838957668
SOFA,STOP,0.09760606255265514
BEACH,BUMP,0.052474126641775753
BICYCLE,BUMP,0.20096377999430948
BUMP,BUMP,1.0
BOOTS,BUMP,0.12805839246044415
BATH,BUMP,0.074823581461546
BEACH,NAP,0.052474126641775753
CHASE,NAP,0.08679118906302885
COLD,NAP,0.025107513290794747
LEG,NAP,0.2221475607496114
HURRY,NAP,0.18170574147237872
CHAIR,NAP,0.006863104390140706
NAP,NAP,1.0
KICK,NAP,0.2828103666889882
BICYCLE,NAP,0.20096377999430948
KNEE,NAP,0.1913347607333441
FAST,NAP,0.006863104390140706
MOTORCYCLE,NAP,0.10329810123140593
DANCE,NAP,0.24814592815892345
JUMPER,NAP,0.015985308840467782
BOOTS,NAP,0.12805839246044415
JEANS,NAP,0.24404088223980724
JUMP,NAP,0.30014266297754777
DRIVE,NAP,0.15281868368948248
GO,NAP,0.08348980662935335
BATH,NAP,0.074823581461546
FOOT,NAP,0.24404088223980724
SOFA,NAP,0.08679118906302885
BEACH,HURT,0.04991833195384188
CHASE,HURT,0.08408735515533106
COLD,HURT,0.02266971864691847
HURRY,HURT,0.1785929126339073
CHAIR,HURT,0.004503873744266196
BICYCLE,HURT,0.19776791979324426
FAST,HURT,0.004503873744266196
DANCE,HURT,0.24474672584538326
BOOTS,HURT,0.12517678825138567
HURT,HURT,1.0
DRIVE,HURT,0.1498303248713746
GO,HURT,0.08080029909776176
BATH,HURT,0.07217150736429645
FOOT,HURT,0.24065939533758107
SOFA,HURT,0.08408735515533106
BEACH,SNOW,0.04503919958382652
CHASE,SNOW,0.07892585453367418
COLD,SNOW,0.018015649024119562
LEG,SNOW,0.21258493576931026
TROUSERS,SNOW,0.2201916252934789
HURRY,SNOW,0.17265023939682567
ROCKING CHAIR,SNOW,0.04143603896959158
SHORTS,SNOW,0.04503919958382652
RUN,SNOW,0.3074948667670129
PYJAMAS,SNOW,0.013726208780281635
KICK,SNOW,0.2724872113986194
BICYCLE,SNOW,0.19166673213666496
SNOW,SNOW,1.0
KNEE,SNOW,0.18215848576674532
FAST,SNOW,0.0
MOTORCYCLE,SNOW,0.09522572746025859
DANCE,SNOW,0.2382573396104427
JUMPER,SNOW,0.00900774748853228
BOOTS,SNOW,0.11967561387366266
JEANS,SNOW,0.23420374540766475
JUMP,SNOW,0.28960199324565283
DRIVE,SNOW,0.14412534624001172
GO,SNOW,0.0756657567107133
BATH,SNOW,0.06710828876366914
SHOES,SNOW,0.17835521802818843
FOOT,SNOW,0.23420374540766475
SOFA,SNOW,0.07892585453367418
BEACH,HORSE,0.03918402507393104
CHASE,HORSE,0.07273177650298701
COLD,HORSE,0.012430827095582964
BICYCLE,HORSE,0.18434533775818085
DANCE,HORSE,0.23047010693792502
BOOTS,HORSE,0.11307408138275099
DRIVE,HORSE,0.13727949512002036
GO,HORSE,0.06950449070272102
BATH,HORSE,0.061032518871149355
FOOT,HORSE,0.22645702711058713
SOFA,HORSE,0.07273177650298701
BEACH,ZOO,0.03753264064534623
CHASE,ZOO,0.07098488290036098
COLD,ZOO,0.010855541912121347
LEG,ZOO,0.20293049874428548
TROUSERS,ZOO,0.21043952243564412
HURRY,ZOO,0.16350770073525112
ROCKING CHAIR,ZOO,0.03397569414758295
SHORTS,ZOO,0.03753264064534623
RUN,ZOO,0.2966236120552912
SWIM,ZOO,0.14424088153119075
PYJAMAS,ZOO,0.0066210964668845795
TOE,ZOO,0.17758729345948554
KICK,ZOO,0.262064541710782
BICYCLE,ZOO,0.1822803369871755
KNEE,ZOO,0.1728940958847408
MOTORCYCLE,ZOO,0.08707571397343883
SOCK,ZOO,0.2789601145986851
DANCE,ZOO,0.2282737040290853
YOU,ZOO,0.010855541912121347
JUMPER,ZOO,0.0019631756677130907
BOOTS,ZOO,0.11121211463011071
JEANS,ZOO,0.22427202368381038
WALK,ZOO,0.29541095363907677
STAIRS,ZOO,0.14424088153119075
JUMP,ZOO,0.2789601145986851
DRIVE,ZOO,0.13534851528678238
GO,ZOO,0.06776668587633439
BATH,ZOO,0.05931889943238278
SHOES,ZOO,0.16913950701553393
FOOT,ZOO,0.22427202368381038
SOFA,ZOO,0.07098488290036098
BEACH,PARK,0.02844971819402009
CHASE,PARK,0.06137619785064308
COLD,PARK,0.0021917814971925687
LEG,PARK,0.19124849438259717
TROUSERS,PARK,0.19863951802989843
HURRY,PARK,0.152445119581337
KICK,PARK,0.24945332551390476
BICYCLE,PARK,0.17092290977017255
KNEE,PARK,0.16168409169928233
MOTORCYCLE,PARK,0.07721423770662139
DANCE,PARK,0.2161933339834119
BOOTS,PARK,0.10097137451411631
JEANS,PARK,0.2122546588835933
JUMP,PARK,0.26608332127915124
DRIVE,PARK,0.12472851132161134
GO,PARK,0.05820868230768028
BATH,PARK,0.04989368442505704
FOOT,PARK,0.2122546588835933
SOFA,PARK,0.06137619785064308
BEACH,CLEAN,0.024495022200491268
CHASE,CLEAN,0.057192587933524996
BICYCLE,CLEAN,0.16597769121360273
BOOTS,CLEAN,0.09651248250988254
BATH,CLEAN,0.04578987088237996
BEACH,BRING,0.024495022200491268
BICYCLE,BRING,0.16597769121360273
BOOTS,BRING,0.09651248250988254
BATH,BRING,0.04578987088237996
BEACH,TOWEL,0.021804590386570233
CHASE,TOWEL,0.05434656859414966
LEG,TOWEL,0.18270180972939631
TROUSERS,TOWEL,0.19000656702595065
HURRY,TOWEL,0.14435179541072252
ROCKING CHAIR,TOWEL,0.018344539486342404
SHORTS,TOWEL,0.021804590386570233
RUN,TOWEL,0.2738454442817194
SWIM,TOWEL,0.12560935238155968
TOE,TOWEL,0.1580482731094074
KICK,TOWEL,0.24022698525446184
BICYCLE,TOWEL,0.1626137656756358
KNEE,TOWEL,0.1534827805431791
MOTORCYCLE,TOWEL,0.06999959793718669
SOCK,TOWEL,0.25666272768347276
DANCE,TOWEL,0.20735550039644013
BOOTS,TOWEL,0.09347929599879723
JEANS,TOWEL,0.2034627313189833
STAIRS,TOWEL,0.12560935238155968
JUMP,TOWEL,0.25666272768347276
DRIVE,TOWEL,0.11695884001335277
GO,TOWEL,0.05121602434436423
BATH,TOWEL,0.04299807610633122
SHOES,TOWEL,0.1498303248713746
FOOT,TOWEL,0.2034627313189833
SOFA,TOWEL,0.05434656859414966
BEACH,HOUSE,0.01158141163483517
CHASE,HOUSE,0.04353169510452326
BICYCLE,HOUSE,0.1498303248713746
DANCE,HOUSE,0.19375853709522406
BOOTS,HOUSE,0.08195287916256322
DRIVE,HOUSE,0.10500555878797624
GO,HOUSE,0.040457994217997784
BATH,HOUSE,0.03238962567027803
FOOT,HOUSE,0.1899367837100785
SOFA,HOUSE,0.04353169510452326
BEACH,ME,0.008173736733275039
CHASE,ME,0.039926685925629424
LEG,ME,0.165170330598844
HURRY,ME,0.12774999025652378
KICK,ME,0.22130091813585195
BICYCLE,ME,0.1455692292856392
KNEE,ME,0.1366596097710815
DANCE,ME,0.18922631869285522
BOOTS,ME,0.07811079156617018
JEANS,ME,0.18542798046005537
JUMP,ME,0.23733814083382276
DRIVE,ME,0.10102128575990565
GO,ME,0.0368720868739123
BATH,ME,0.028853321477872007
FOOT,ME,0.18542798046005537
SOFA,ME,0.039926685925629424
BEACH,UP,0.006980950387143303
CHASE,UP,0.03866504054595499
LEG,UP,0.16363633002609712
TROUSERS,UP,0.17074852850401978
HURRY,UP,0.1262973265287668
ROCKING CHAIR,UP,0.0036120953434194414
SHORTS,UP,0.006980950387143303
RUN,UP,0.2523771386160074
SWIM,UP,0.10804906645174017
TOE,UP,0.1396327179307537
KICK,UP,0.21964491229562
BICYCLE,UP,0.14407789974710095
KNEE,UP,0.13518769016146137
MOTORCYCLE,UP,0.05390537782890081
SOCK,UP,0.23564732035918223
DANCE,UP,0.18764009616849542
BOOTS,UP,0.07676611482390183
JEANS,UP,0.18384992242960552
STAIRS,UP,0.10804906645174017
JUMP,UP,0.23564732035918223
DRIVE,UP,0.09962669777184796
GO,UP,0.03561691147054391
BATH,UP,0.02761570743876285
SHOES,UP,0.13163151389897254
FOOT,UP,0.18384992242960552
SOFA,UP,0.03866504054595499
BEACH,WET,0.0013582328830999968
CHASE,WET,0.03271682161489686
LEG,WET,0.15640459103356796
TROUSERS,WET,0.16344377120746545
HURRY,WET,0.11944916470295186
SHORTS,WET,0.0013582328830999968
RUN,WET,0.24423390319960359
SWIM,WET,0.10138822584468998
TOE,WET,0.13264760827312794
KICK,WET,0.2118379616000744
BICYCLE,WET,0.13704703811416818
KNEE,WET,0.12824802438503258
MOTORCYCLE,WET,0.04780080113711371
SOCK,WET,0.2276760014560527
DANCE,WET,0.18016172784106288
BOOTS,WET,0.07042661637338421
JEANS,WET,0.1764106820541188
WALK,WET,0.24309734402851224
STAIRS,WET,0.10138822584468998
JUMP,WET,0.2276760014560527
DRIVE,WET,0.0930524316096546
GO,WET,0.029700118138686338
BATH,WET,0.021781021187169736
SHOES,WET,0.12472851132161134
FOOT,WET,0.1764106820541188
SOFA,WET,0.03271682161489686
CHASE,TICKLE,0.027309461893611053
LEG,TICKLE,0.1498303248713746
TROUSERS,TICKLE,0.15680311076460796
HURRY,TICKLE,0.11322350702600914
RUN,TICKLE,0.23683117197612946
SWIM,TICKLE,0.09533294421047267
KICK,TICKLE,0.20474070568647762
BICYCLE,TICKLE,0.13065531771203764
KNEE,TICKLE,0.12193948939255095
MOTORCYCLE,TICKLE,0.04225094789004058
SOCK,TICKLE,0.22042931989919778
DANCE,TICKLE,0.1733633232139823
BOOTS,TICKLE,0.06466340795526715
JEANS,TICKLE,0.16964755420261168
STAIRS,TICKLE,0.09533294421047267
JUMP,TICKLE,0.22042931989919778
DRIVE,TICKLE,0.08707571397343883
GO,TICKLE,0.02432110307550328
BATH,TICKLE,0.016476718945615754
SHOES,TICKLE,0.11845309644593416
FOOT,TICKLE,0.16964755420261168
SOFA,TICKLE,0.027309461893611053
CHASE,PERSON,0.021901948125270354
LEG,PERSON,0.14325605870918112
TROUSERS,PERSON,0.15016245032175035
HURRY,PERSON,0.10699784934906642
KICK,PERSON,0.19764344977288062
BICYCLE,PERSON,0.1242635973099071
KNEE,PERSON,0.11563080035301421
MOTORCYCLE,PERSON,0.03670124869002234
DANCE,PERSON,0.1665649185869017
BOOTS,PERSON,0.0589001995371502
JEANS,PERSON,0.16288458039815923
JUMP,PERSON,0.21318263834234275
DRIVE,PERSON,0.08109915038427806
GO,PERSON,0.018942088012320113
BATH,PERSON,0.01117257075111644
FOOT,PERSON,0.16288458039815923
SOFA,PERSON,0.021901948125270354
CHASE,BATH (FURNITURE),0.009379463032018753
LEG,BATH (FURNITURE),0.12803143422583574
TROUSERS,BATH (FURNITURE),0.13478393283055456
TROUSERS,BATH (FURNITURE),0.12043475776023593
HURRY,BATH (FURNITURE),0.09258058548047965
RUN,BATH (FURNITURE),0.21228469805929984
SWIM,BATH (FURNITURE),0.07525491321528088
TOE,BATH (FURNITURE),0.10524155887609121
KICK,BATH (FURNITURE),0.18120770734386982
BICYCLE,BATH (FURNITURE),0.10946183199227666
KNEE,BATH (FURNITURE),0.10102128575990565
MOTORCYCLE,BATH (FURNITURE),0.023849256946328223
SOCK,BATH (FURNITURE),0.19640090622801454
DANCE,BATH (FURNITURE),0.15082115552852537
BOOTS,BATH (FURNITURE),0.045553870794265094
JEANS,BATH (FURNITURE),0.14722277037299258
WALK,BATH (FURNITURE),0.21119435300468015
STAIRS,BATH (FURNITURE),0.07525491321528088
JUMP,BATH (FURNITURE),0.19640090622801454
DRIVE,BATH (FURNITURE),0.06725848464220185
GO,BATH (FURNITURE),0.0064855350585678595
SHOES,BATH (FURNITURE),0.0976448824104913
FOOT,BATH (FURNITURE),0.14722277037299258
SOFA,BATH (FURNITURE),0.009379463032018753
CHASE,SUN,0.007270096709200646
LEG,SUN,0.12546685885577236
TROUSERS,SUN,0.132193477555267
HURRY,SUN,0.09015187961284277
RUN,SUN,0.2093969319680451
KICK,SUN,0.1784390196260569
BICYCLE,SUN,0.10696858040863444
KNEE,SUN,0.09856023001073855
MOTORCYCLE,SUN,0.021684433683744064
SOCK,SUN,0.19357398872344744
DANCE,SUN,0.14816923547833072
BOOTS,SUN,0.043305708074977134
JEANS,SUN,0.14458456051068447
STAIRS,SUN,0.07289275567536313
JUMP,SUN,0.19357398872344744
DRIVE,SUN,0.06492698246621009
GO,SUN,0.00438726012370283
SHOES,SUN,0.09519692066099128
FOOT,SUN,0.14458456051068447
SOFA,SUN,0.007270096709200646
LEG,SOAP,0.10841230940720681
TROUSERS,SOAP,0.11496670349931748
HURRY,SOAP,0.07400189447068128
RUN,SOAP,0.19019296396238605
KICK,SOAP,0.16002793181199537
BICYCLE,SOAP,0.09038772565390274
KNEE,SOAP,0.08219488708581946
MOTORCYCLE,SOAP,0.0072876580734597685
DANCE,SOAP,0.13053331244455268
BOOTS,SOAP,0.0283552873493631
JEANS,SOAP,0.12704060356868485
JUMP,SOAP,0.17477531851924422
DRIVE,SOAP,0.049422916625266544
SHOES,SOAP,0.07891769003976423
FOOT,SOAP,0.12704060356868485
LEG,POOL,0.10841230940720681
TROUSERS,POOL,0.11496670349931748
HURRY,POOL,0.07400189447068128
KICK,POOL,0.16002793181199537
BICYCLE,POOL,0.09038772565390274
KNEE,POOL,0.08219488708581946
MOTORCYCLE,POOL,0.0072876580734597685
DANCE,POOL,0.13053331244455268
BOOTS,POOL,0.0283552873493631
JEANS,POOL,0.12704060356868485
JUMP,POOL,0.17477531851924422
DRIVE,POOL,0.049422916625266544
FOOT,POOL,0.12704060356868485
LEG,PARTY,0.09066177536457931
TROUSERS,PARTY,0.09703685868478018
HURRY,PARTY,0.057192587933524996
KICK,PARTY,0.14086540246410584
BICYCLE,PARTY,0.07313029623402711
KNEE,PARTY,0.06516144208377594
DANCE,PARTY,0.1121775275232022
BOOTS,PARTY,0.01279468623926927
JEANS,PARTY,0.1087803278213757
JUMP,PARTY,0.15520933993455777
DRIVE,PARTY,0.03328602548277193
FOOT,PARTY,0.1087803278213757
LEG,SHOP,0.05536820866228154
TROUSERS,SHOP,0.061386673050376594
HURRY,SHOP,0.023770692948326566
RUN,SHOP,0.13046352912868053
KICK,SHOP,0.1027643281861591
BICYCLE,SHOP,0.0388170849891466
KNEE,SHOP,0.03129388896873664
DANCE,SHOP,0.07568085332209407
JEANS,SHOP,0.07247359363896566
JUMP,SHOP,0.11630614264171901
DRIVE,SHOP,0.0012009508400416813
SHOES,SHOP,0.02828457975116161
FOOT,SHOP,0.07247359363896566
LEG,LIVING ROOM,0.05121602434436423
HURRY,LIVING ROOM,0.0198386418718689
KICK,LIVING ROOM,0.09828186698252472
BICYCLE,LIVING ROOM,0.03478028191535332
KNEE,LIVING ROOM,0.027309461893611053
DANCE,LIVING ROOM,0.07138709976071866
JEANS,LIVING ROOM,0.06820217690055164
JUMP,LIVING ROOM,0.11172940464048264
FOOT,LIVING ROOM,0.06820217690055164
LEG,SCHOOL,0.02557627847887156
TROUSERS,SCHOOL,0.03129388896873664
RUN,SCHOOL,0.0969168560290089
KICK,SCHOOL,0.07060269215714099
BICYCLE,SCHOOL,0.009852695584687932
KNEE,SCHOOL,0.0027056824723565853
DANCE,SCHOOL,0.044873290905693475
JEANS,SCHOOL,0.04182639420672152
JUMP,SCHOOL,0.08346731575933719
FOOT,SCHOOL,0.04182639420672152
LEG,LORRY,0.0237754684070286
TROUSERS,LORRY,0.029474901344414883
RUN,LORRY,0.09488913464529047
TOE,LORRY,0.004539766708059112
KICK,LORRY,0.06865861832423603
BICYCLE,LORRY,0.008101950805689206
KNEE,LORRY,0.0009775826104290175
SOCK,LORRY,0.0814824194568824
DANCE,LORRY,0.04301101605894331
JEANS,LORRY,0.03997382432443042
JUMP,LORRY,0.0814824194568824
FOOT,LORRY,0.03997382432443042
LEG,SPLASH,0.011770119277094149
TROUSERS,SPLASH,0.017348317182269923
RUN,SPLASH,0.08137073534207617
KICK,SPLASH,0.0556984855479985
SOCK,SPLASH,0.06824931529935274
DANCE,SPLASH,0.030596517951180346
JEANS,SPLASH,0.027624025979727684
JUMP,SPLASH,0.06824931529935274
FOOT,SPLASH,0.027624025979727684
LEG,PUSHCHAIR,0.011770119277094149
TROUSERS,PUSHCHAIR,0.017348317182269923
KICK,PUSHCHAIR,0.0556984855479985
DANCE,PUSHCHAIR,0.030596517951180346
JEANS,PUSHCHAIR,0.027624025979727684
FOOT,PUSHCHAIR,0.027624025979727684
TROUSERS,PEOPLE,0.0009419977407458813
KICK,PEOPLE,0.03816407952340306
DANCE,PEOPLE,0.013800459460745929
JEANS,PEOPLE,0.010915312169424651
JUMP,PEOPLE,0.05034581253120407
FOOT,PEOPLE,0.010915312169424651
RUN,WAIT,0.05027864801526538
KICK,WAIT,0.02588991828265874
SOCK,WAIT,0.03781331437938373
DANCE,WAIT,0.0020432801362638697
JUMP,WAIT,0.03781331437938373
RUN,WATER,0.04864220615100645
KICK,WATER,0.02432110307550328
SOCK,WATER,0.03621153310247838
DANCE,WATER,0.0005403970686077564
WALK,WATER,0.047788939513885964
JUMP,WATER,0.03621153310247838
KICK,OLD,0.042149122786748205
DANCE,OLD,0.01761774548129924
JEANS,OLD,0.014712726119895159
JUMP,OLD,0.05441481143947269
FOOT,OLD,0.014712726119895159
KICK,RAIN,0.02432110307550328
DANCE,RAIN,0.0005403970686077564
JUMP,RAIN,0.03621153310247838
BICYCLE,BLANKET,0.13065531771203764
BATH,BLANKET,0.016476718945615754
BICYCLE,BUS,0.11723288972402934
BOOTS,BUS,0.05256070108663258
BATH,BUS,0.005337884499523438
BICYCLE,HER,0.07696529766589444
DANCE,HER,0.11625669353709445
BOOTS,HER,0.01625273452778342
DRIVE,HER,0.0368720868739123
FOOT,HER,0.11283823534169102
BICYCLE,DIRTY,0.06707501459980958
DANCE,DIRTY,0.10573697420466655
BOOTS,DIRTY,0.007334950519315764
BICYCLE,HELP,0.04756356867255962
DANCE,HELP,0.08498390901487984
DRIVE,HELP,0.009379463032018753
FOOT,HELP,0.08172827855651121
BICYCLE,GARDEN,0.0388170849891466
DANCE,GARDEN,0.07568085332209407
DRIVE,GARDEN,0.0012009508400416813
FOOT,GARDEN,0.07247359363896566
BICYCLE,CHURCH,0.02468804316028761
DANCE,IN,0.030596517951180346
FOOT,IN,0.027624025979727684
DANCE,GARAGE,0.014733522472307303
FOOT,GARAGE,0.011843599722283993
ASLEEP,ASLEEP,1.0
ASLEEP,BATH,0.10165703795549985
BATH,BATH,1.0
JUMP,PUPPY,0.007377313459414614
BATH,BATHROOM,0.04578987088237996
AEROPLANE,AEROPLANE,0.0
AGAIN,AGAIN,0.0
ALL,ALL,0.0
ALL GONE,ALL GONE,0.0
ANIMAL,ANIMAL,0.0
ANOTHER,ANOTHER,0.0
APPLE,APPLE,0.0
ARM,ARM,0.0
AUNT,AUNT,0.0
AWAY,AWAY,0.0
BAA BAA,BAA BAA,0.0
BABY,BABY,0.0
BABYSITTER,BABYSITTER,0.0
BACK (PLACE),BACK (PLACE),0.0
BAD,BAD,0.0
BALLOON,BALLOON,0.0
BANANA,BANANA,0.0
BASKET,BASKET,0.0
BEAR,BEAR,0.0
BEE,BEE,0.0
BELLY BUTTON,BELLY BUTTON,0.0
BIB,BIB,0.0
BIG,BIG,0.0
BIRD,BIRD,0.0
BISCUIT,BISCUIT,0.0
BITE,BITE,0.0
BLOW,BLOW,0.0
BLUE,BLUE,0.0
BOAT,BOAT,0.0
BOOK,BOOK,0.0
BOTTLE,BOTTLE,0.0
BOWL,BOWL,0.0
BOX,BOX,0.0
BOY,BOY,0.0
BREAD,BREAD,0.0
BREAKFAST,BREAKFAST,0.0
BROKEN,BROKEN,0.0
BROOM,BROOM,0.0
BROTHER,BROTHER,0.0
BRUSH (OBJECT),BRUSH (OBJECT),0.0
BUBBLES,BUBBLES,0.0
BUCKET,BUCKET,0.0
BUTTER,BUTTER,0.0
BUTTERFLY,BUTTERFLY,0.0
BUTTON,BUTTON,0.0
BYE BYE,BYE BYE,0.0
CAKE,CAKE,0.0
CALL,CALL,0.0
CAREFUL,CAREFUL,0.0
CARROTS,CARROTS,0.0
CAT,CAT,0.0
CATCH,CATCH,0.0
CEREAL,CEREAL,0.0
CHEEK,CHEEK,0.0
CHEESE,CHEESE,0.0
CHICKEN,CHICKEN,0.0
CHICKEN (ANIMAL),CHICKEN (ANIMAL),0.0
CHILD,CHILD,0.0
CHIPS,CHIPS,0.0
CHOO CHOO,CHOO CHOO,0.0
CLEAN (ACTION),CLEAN (ACTION),0.0
CLOCK,CLOCK,0.0
CLOSE,CLOSE,0.0
COAT,COAT,0.0
COCKADOODLEDOO,COCKADOODLEDOO,0.0
COFFEE,COFFEE,0.0
COMB (OBJECT),COMB (OBJECT),0.0
COOKER,COOKER,0.0
COW,COW,0.0
CRY,CRY,0.0
CUP,CUP,0.0
CUT,CUT,0.0
DADDY,DADDY,0.0
DARK,DARK,0.0
DAY,DAY,0.0
DEER,DEER,0.0
DINNER,DINNER,0.0
DISH,DISH,0.0
DOCTOR,DOCTOR,0.0
DOG,DOG,0.0
DOLL,DOLL,0.0
DON'T,DON'T,0.0
DONKEY,DONKEY,0.0
DOOR,DOOR,0.0
DOWN,DOWN,0.0
DRAW,DRAW,0.0
DRAWER,DRAWER,0.0
DRESS (OBJECT),DRESS (OBJECT),0.0
DRINK,DRINK,0.0
DRINK (ACTION),DRINK (ACTION),0.0
DROP,DROP,0.0
DRY (DESCRIPTION),DRY (DESCRIPTION),0.0
DUCK,DUCK,0.0
DUMMY,DUMMY,0.0
EAR,EAR,0.0
EAT,EAT,0.0
EGG,EGG,0.0
ELEPHANT,ELEPHANT,0.0
EMPTY,EMPTY,0.0
EYE,EYE,0.0
FACE,FACE,0.0
FEED,FEED,0.0
FIND,FIND,0.0
FINE,FINE,0.0
FINGER,FINGER,0.0
FINISH,FINISH,0.0
FIRE ENGINE,FIRE ENGINE,0.0
FISH,FISH,0.0
FISH (FOOD),FISH (FOOD),0.0
FLOWER,FLOWER,0.0
FOOD,FOOD,0.0
FORK,FORK,0.0
FRIDGE,FRIDGE,0.0
FRIEND,FRIEND,0.0
FROG,FROG,0.0
GET,GET,0.0
GIRAFFE,GIRAFFE,0.0
GIRL,GIRL,0.0
GIVE,GIVE,0.0
GLASS,GLASS,0.0
GLASSES,GLASSES,0.0
GOOD,GOOD,0.0
GOODNIGHT,GOODNIGHT,0.0
GOOSE,GOOSE,0.0
GRANDMA,GRANDMA,0.0
GRANDPA,GRANDPA,0.0
GREEN,GREEN,0.0
GRR,GRR,0.0
HAIR,HAIR,0.0
HAMMER,HAMMER,0.0
HAND,HAND,0.0
HAPPY,HAPPY,0.0
HARD,HARD,0.0
HAT,HAT,0.0
HAVE,HAVE,0.0
HEAD,HEAD,0.0
HEAR,HEAR,0.0
HELLO,HELLO,0.0
HI,HI,0.0
HIGH CHAIR,HIGH CHAIR,0.0
HIS,HIS,0.0
HIT,HIT,0.0
HOOVER,HOOVER,0.0
HOW,HOW,0.0
HUG,HUG,0.0
HUNGRY,HUNGRY,0.0
I,I,0.0
ICE CREAM,ICE CREAM,0.0
IT,IT,0.0
JACKET,JACKET,0.0
JAM,JAM,0.0
JUG,JUG,0.0
JUICE,JUICE,0.0
KEY,KEY,0.0
KISS,KISS,0.0
KITCHEN,KITCHEN,0.0
KITTEN,KITTEN,0.0
KNOW,KNOW,0.0
LADY,LADY,0.0
LAMB,LAMB,0.0
LAMP,LAMP,0.0
LATER,LATER,0.0
LIGHT (OBJECT),LIGHT (OBJECT),0.0
LIKE,LIKE,0.0
LION,LION,0.0
LITTLE (DESCRIPTION),LITTLE (DESCRIPTION),0.0
LOOK,LOOK,0.0
LOVE,LOVE,0.0
LUNCH,LUNCH,0.0
MAKE,MAKE,0.0
MAN,MAN,0.0
MEAT,MEAT,0.0
MEDICINE,MEDICINE,0.0
MEOW,MEOW,0.0
MILK,MILK,0.0
MINE,MINE,0.0
MONEY,MONEY,0.0
MONKEY,MONKEY,0.0
MOO,MOO,0.0
MOON,MOON,0.0
MORE,MORE,0.0
MORNING,MORNING,0.0
MOUSE,MOUSE,0.0
MOUTH,MOUTH,0.0
MUG,MUG,0.0
MUMMY,MUMMY,0.0
NAIL (BODY PART),NAIL (BODY PART),0.0
NAPPY,NAPPY,0.0
NASTY,NASTY,0.0
NAUGHTY,NAUGHTY,0.0
NECKLACE,NECKLACE,0.0
NICE,NICE,0.0
NIGHT,NIGHT,0.0
NO,NO,0.0
NONE,NONE,0.0
NOSE,NOSE,0.0
NOT,NOT,0.0
NOW,NOW,0.0
OFF,OFF,0.0
ON,ON,0.0
OPEN,OPEN,0.0
ORANGE (FOOD),ORANGE (FOOD),0.0
OTHER,OTHER,0.0
OUT,OUT,0.0
OWL,OWL,0.0
PAPER,PAPER,0.0
PASTA,PASTA,0.0
PATTYCAKE,PATTYCAKE,0.0
